Date,bag1_int,bag1_sl,bag2_int,bag2_sl,bag3_int,bag3_sl,bag1_t0,bag2_t0,bag3_t0,bag1_3hr,bag2_3hr,bag3_3hr,b1_b2_3hr,b3_b2_3hr,month,week_num,week
7/16/2021,40.53315975,0.285808752,41.65324021,0.305167446,37.12956575,0.3420436,42.46840979,43.29507645,42.72275229,91.97873511,96.58338044,98.69741372,-4.604645333,2.114033275,7,28,weekday
7/17/2021,47.77054347,0.284646541,49.53128804,0.232793942,47.79231651,0.259511905,51.5545107,52.62882263,52.72637615,99.00692093,91.43419761,94.50445937,7.572723314,3.070261759,7,28,weekend
7/18/2021,69.01086275,0.332947291,72.51119026,0.260524021,71.88143731,0.257141328,74.39002294,75.48423547,74.89552752,128.9413752,119.405514,118.1668764,9.53586122,-1.238637615,7,28,weekend
7/19/2021,42.63922084,0.271005104,40.96996068,0.345096476,37.57445566,0.409675273,46.82922018,47.3524159,46.87823394,91.42013958,103.0873263,111.3160048,-11.66718676,8.228678462,7,29,weekday
7/20/2021,51.08751828,0.287767759,54.21205708,0.258537819,59.78837309,0.162653473,46.5692737,45.86845566,47.40389908,102.8857149,100.7488644,89.06599825,2.136850444,-11.68286617,7,29,weekday
7/21/2021,,,,,,,,,,,,,,,7,,
7/22/2021,,,,,,,,,,,,,,,7,,
7/23/2021,33.7109901,0.218957201,32.92090979,0.269731651,31.93339602,0.3514891,27.48494648,27.86319572,27.60071101,73.1232863,81.47260703,95.20143403,-8.349320737,13.728827,7,29,weekday
7/24/2021,43.78585692,0.269691139,43.5674009,0.31850217,44.3743211,0.356763783,38.55996177,39.09969419,38.8362156,92.3302619,100.8977915,108.5918021,-8.567529562,7.694010631,7,29,weekend
7/25/2021,42.5395699,0.237735962,42.23690098,0.264912014,43.39837309,0.284239318,38.78475535,39.25172783,39.01582569,85.33204303,89.92106349,94.56145042,-4.58902046,4.640386923,7,29,weekend
7/26/2021,,,,,,,,,,,,,,,7,,
7/27/2021,,,,,,,,,,,,,,,7,,
7/28/2021,47.71384294,0.243328972,47.48881571,0.300213376,49.01764832,0.350048755,45.25474006,42.9061315,43.15626147,91.51305789,101.5272233,112.0264242,-10.01416543,10.49920089,7,30,weekday
7/29/2021,,,,,,,,,,,,,,,7,,
7/30/2021,24.91496527,0.188191765,23.61112975,0.226785656,20.75157951,0.319673941,10.09535933,9.910168196,9.833417431,58.78948296,64.43254784,78.29288882,-5.643064875,13.86034098,7,30,weekday
7/31/2021,44.06492595,0.291777974,44.02422208,0.350861963,45.40299541,0.401892071,37.16309633,37.26782875,37.25451835,96.58496134,107.1793754,117.7435682,-10.59441408,10.56419273,7,30,weekend
8/1/2021,45.61974581,0.261322637,45.89560216,0.308372142,46.78456881,0.358717519,40.60345566,41.60964832,41.41940367,92.65782052,101.4025877,111.3537221,-8.74476722,9.951134411,8,30,weekend
8/2/2021,60.08333625,0.353254478,62.68725149,0.332607718,64.39515596,0.352706466,55.50458716,56.22259939,55.9537156,123.6691423,122.5566407,127.8823198,1.112501529,5.325679045,8,31,weekday
8/3/2021,45.79456589,0.248447663,45.66641765,0.310788554,45.29043425,0.380549017,40.80142202,41.02762997,41.09309633,90.51514519,101.6083574,113.7892573,-11.09321217,12.18089996,8,31,weekday
8/4/2021,42.51635023,0.282083923,42.72729787,0.336539777,41.62287768,0.421812626,33.85687309,34.07605505,33.62,93.29145639,103.3044578,117.5491503,-10.01300138,14.24469251,8,31,weekday
8/5/2021,45.3737571,0.310393767,45.86756131,0.369834418,46.76651682,0.433902621,37.3841896,37.42732416,36.86614679,101.2446352,112.4377566,124.8689886,-11.19312138,12.43123205,8,31,weekday
8/6/2021,44.58109371,0.235013172,44.5625908,0.290036654,44.67162844,0.357941787,37.07243884,37.41053517,36.66302752,86.88346461,96.76918844,109.1011501,-9.885723824,12.33196163,8,31,weekday
